"""%s"" coupon code is not valid.","""%s"" mã giảm giá không đúng."
"%s","%s"
"%s / %s rate:","%s / %s chỉ số:"
"%s for %s","%s cho %s"
"%s order(s) cannot be canceled","%s đơn hàng không thể bị hủy"
"%s order(s) have been canceled.","%s đơn hàng đã bị hủy."
"%s order(s) have been put on hold.","%s đơn hàng đang nằm chờ."
"%s order(s) have been released from holding status.","%s order(s) have been released from holding status."
"%s order(s) were not put on hold.","%s order(s) were not put on hold."
"%s order(s) were not released from holding status.","%s order(s) were not released from holding status."
"* - Enter custom price excluding tax","* - Thêm giá tùy chọn không thuế"
"* - Enter custom price including tax","* - Thêm giá tùy chọn có thuế"
"-- Please Select --","-- Hãy chọn --"
"-- Please Select Billing Agreement--","-- Hãy chọn điều khoản chi trả--"
"About This Order:","Thông tin về đơn hàng:"
"About This Profile:","Thông tin về hồ sơ:"
"About Your Invoice","Chi tiết hóa đơn của bạn"
"About Your Order","Chi tiết đơn hàng của bạn"
"About Your Refund","Chi tiết hoàn trả của bạn"
"About Your Shipment","Chi tiết giao hàng của bạn"
"Accept Payment","Đồng ý chi trả"
"Accept or Deny Payment","Đồng ý hoặc từ chối chi trả"
"Account Information","Thông tin tài khoản"
"Action","Thao tác"
"Actions","Thao tác"
"Activate","Kích hoạt"
"Active","Kích hoạt"
"Add","Thêm"
"Add New Address","Thêm địa chỉ"
"Add Order Comments","Thêm ghi chú vào đơn hàng"
"Add Package","Thêm kiện hàng"
"Add Products","Thêm sản phẩm"
"Add Selected Product(s) to Option","Thêm sản phẩm đã chọn vào lự chọn"
"Add Selected Product(s) to Order","Thêm sản phẩm đã chọn vào đơn hàng"
"Add Selected Product(s) to Package","Thêm sản phẩm đã chọ vào kiện hàng"
"Add To Order","Thêm vào đơn hàng"
"Add Tracking Number","Thêm số theo dõi"
"Add comment to order","Thêm ghi chú vào đơn hàng"
"Add new comment to credit memo","Thêm ghi chú vào ghi nhớ thanh toán"
"Add new comment to shipment","Thêm ghi chú vào giao hàng"
"Add new tracking number","Thêm số theo dỡi mới"
"Add to Cart","Cho vào giỏ"
"Additional Product Info","Thông tin thêm về SP"
"Address","Địa chỉ"
"Address model is not defined.","Dạng địa chỉ chưa được xác nhận."
"Adjustment Fee","Phí thay đổi"
"Adjustment Refund","Thay đổi hoàn trả"
"Agreement Information","Thông tin điều khoản"
"Allow Reorder","Đồng ý mua đổi hàng lại"
"Amount","Số lượng"
"Amount: %s.","Số lượng: %s."
"An error occurred while assigning order status. Status has not been assigned.","An error occurred while assigning order status. Status has not been assigned."
"An error occurred while creating shipping label.","An error occurred while creating shipping label."
"An error occurred while saving order status. The status has not been added.","An error occurred while saving order status. The status has not been added."
"An error occurred while unassigning order status.","An error occurred while unassigning order status."
"An error occurred while updating the order address. The address has not been changed.","An error occurred while updating the order address. The address has not been changed."
"An item option with code %s already exists.","An item option with code %s already exists."
"Anchor Custom Title","Anchor Custom Title"
"Append Comments","Nối vào ghi chú"
"Apply","Áp dụng"
"Apply Coupon Code","Dùng mã giảm gía"
"Approved the payment online.","Xác nhận thanh toán trực tuyến."
"Are you sure you want to accept this payment?","Bạn có chắc là sẽ chấp nhận thanh toán này?"
"Are you sure you want to cancel this order?","Bạn có chắc là sẽ hủy đơn hàng này?"
"Are you sure you want to deny this payment?","Bạn có chắc là sẽ bỏ qua thanh toán này?"
"Are you sure you want to do this?","Bạn có chắc là muốn làm thế không?"
"Are you sure you want to send Creditmemo email to customer?","Are you sure you want to send Creditmemo email to customer?"
"Are you sure you want to send Invoice email to customer?","Bạn chắc là gửi email hóa đơn cho khách hàng?"
"Are you sure you want to send Shipment email to customer?","Bạn có chắc là gửi email giao hàng cho khách hàng?"
"Are you sure you want to send order email to customer?","Bạn có chắc là gửi email đơn hàng cho khách hàng?"
"Are you sure you want to void the payment?","Bạn có chắc là muốn rút thanh toán?"
"Are you sure?","Bạn chắc chứ?"
"Are you sure? This order will be canceled and a new one will be created instead","Are you sure? This order will be canceled and a new one will be created instead"
"Assign Order Status to State","Assign Order Status to State"
"Assign Status to State","Assign Status to State"
"Assignment Information","Gán thông tin"
"At least a payment ID must be set.","Ít nhất một thanh toán phải được chọn."
"Authorization","Cấp quyền"
"Authorized amount of %s.","Cấp quyền cho một số %s."
"Authorizing amount of %s is pending approval on gateway.","Authorizing amount of %s is pending approval on gateway."
"Back","Trở lại"
"Back to Billing Agreements","Trở vể điều khoản thanh tóan"
"Back to My Orders","Trở về trang đơn hàng"
"Back to Recurring Profiles","Back to Recurring Profiles"
"Backordered","Backordered"
"Bestsellers","Bán chạy"
"Bill to Name","Tên trên hóa đơn"
"Billing","Hóa đơn"
"Billing Address","Địa chỉ hóa đơn"
"Billing Agreement","Thỏa thuận thanh toán"
"Billing Agreement # %s","Billing Agreement # %s"
"Billing Agreement #%s","Billing Agreement #%s"
"Billing Agreement View","Billing Agreement View"
"Billing Agreements","Thỏa thuận thanh toán"
"Billing Last Name","Billing Last Name"
"Billing ZIP Code","Billing ZIP Code"
"Buy %s for price %s","Buy %s for price %s"
"CSV","CSV"
"Cancel","Bỏ qua"
"Cancel credit memo","Hủy việc hoàn trả"
"Cancel invoice","Bỏ qua hóa đơn"
"Cancel order","Hủy đơn hàng"
"Canceled","Đã bỏ"
"Canceled order offline.","Không thể tạo đơn hàng Offline."
"Canceled order online.","Không thể tạo đơn hàng trực tuyến."
"Cannot add order history.","Không thể thêm lịch sử đơn hàng."
"Cannot create an empty shipment.","Không thể tạo mới giao hàng."
"Cannot determine the field name.","Không thể xác định trường."
"Cannot do invoice for order.","Đơn hàng không thể tạo hóa đơn."
"Cannot do shipment for order.","Đơn hàng không thể giao."
"Cannot get order instance","Không thể đọc đơn hàng"
"Cannot get the order instance.","Không thể đọc đơn hàng này."
"Cannot register an existing credit memo.","Không thể đăng ký một hoàn trả đã tồn tại."
"Cannot register existing invoice","Không thể đăng ký một hóa đơn đã tồn tại"
"Cannot register existing shipment","Không thể đăng ký một giao hàng đã tồn tại"
"Capture","Ghi nhận"
"Capture Amount","Ghi nhận số lượng"
"Capture Offline","Ghi nhận Offline"
"Capture Online","Ghi nhận trực tuyến"
"Capture invoice","Ghi nhận hóa đơn"
"Captured amount of %s online.","Ghi nhận số lượng %s trực tuyến."
"Capturing amount of %s is pending approval on gateway.","Capturing amount of %s is pending approval on gateway."
"Carrier","Nhà cung cấp"
"Carrier/Method","Carrier/Method"
"Change status, add comments","Đổi trạng thái, thêm ghi chú"
"Changing address information will not recalculate shipping, tax or other order amount.","Changing address information will not recalculate shipping, tax or other order amount."
"Checkout Totals Sort Order","Checkout Totals Sort Order"
"City","TP"
"Clear Shopping Cart","Làm trống giỏ hàng"
"Click to change shipping method","Nhấn vào để đổi cách giao hàng"
"Close","Đóng"
"Closed","Đóng"
"Comma-separated.","Ngăn cách bởi dấy phẩy."
"Comment","Bình luận"
"Comment Text","Comment Text"
"Comments","Bình luận"
"Comments History","Lịch sử ghi chú"
"Company","Công ty"
"Complete","Hoành thành"
"Configure","Configure"
"Configure and Add to Order","Cấu hình và thêm vào đơn hàng"
"Contents","Contents"
"Continue","Tiếp tục"
"Country","Quốc gia"
"Coupons","Mã giảm giá"
"Create","Tạo"
"Create New Customer","Tạo khách hàng mới"
"Create New Order","Tạo đơn hàng mới"
"Create New Order Status","Tạo trạng thái đơn hàng mới"
"Create New Order for %s","Tạo đơn hàng mới cho %s"
"Create New Order for %s in %s","Create New Order for %s in %s"
"Create New Order for New Customer","Tạo đơn hàng mới cho khách hàng mới"
"Create New Order for New Customer in %s","Tạo đơn hàng mới cho khách hàng mới %s"
"Create New Status","Tạo trạng thái mới"
"Create Packages","Tạo kiện hàng"
"Create Shipment","Tạo giao hàng"
"Create Shipping Label","Tạo nhãn giao hàng"
"Create Shipping Label...","Tạo nhãn giao hàng..."
"Create new credit memo for order","Tạo hoàn trả mới cho đơn hàng"
"Create new invoice for order","Tạo hóa đơn mới cho đơn hàng"
"Create new shipment for order","Tạo giao hàng mới cho đơn hàng"
"Create...","Create..."
"Created At","Đã tạo lúc"
"Created billing agreement #%s.","Created billing agreement #%s."
"Created:","Đã tạo:"
"Credit Memo","Hoàn Trả"
"Credit Memo #","Hoàn Trả #"
"Credit Memo # ","Hoàn Trả # "
"Credit Memo #%1$s | %3$s | %2$s (%4$s)","Hoàn Trả #%1$s | %3$s | %2$s (%4$s)"
"Credit Memo Comment Email Sender","Ghi chú hoàn trả email người gửi"
"Credit Memo Comment Email Template","Mẫu email hoàn trả"
"Credit Memo Comment Email Template for Guest","Credit Memo Comment Email Template for Guest"
"Credit Memo Comments","Ghi chú hoàn trả"
"Credit Memo Email Sender","Ghi chú email của người hòan trả"
"Credit Memo Email Template","Ghi chú mẫu email của người hoàn trả"
"Credit Memo Email Template for Guest","Credit Memo Email Template for Guest"
"Credit Memo Update","Cập nhật hoàn trả"
"Credit Memo Update for Guest","Credit Memo Update for Guest"
"Credit Memos","Hoàn trả"
"Credit memo canceling problem.","Hoàn trả gặp vến đề."
"Credit memo cannot be canceled.","Không thể bỏ qua việc hòa trả."
"Credit memo has been created automatically","Hoàn trả đã được tự động thực hiện"
"Creditmemo","Hoàn trả"
"Custom Price","Tùy chỉnh giá"
"Custom Value","Tùy chỉnh giá trị"
"Customer","Khách hàng"
"Customer Can Define Start Date","Customer Can Define Start Date"
"Customer Email","Customer Email"
"Customer Group","Nhóm khách hàng"
"Customer Last Name","Customer Last Name"
"Customer My Account Order Creditmemo View","Customer My Account Order Creditmemo View"
"Customer My Account Order History","Customer My Account Order History"
"Customer My Account Order Invoice View","Customer My Account Order Invoice View"
"Customer My Account Order Shipment View","Customer My Account Order Shipment View"
"Customer My Account Order View","Customer My Account Order View"
"Customer Name","Tên khách hàng"
"Customer\'s Current Activities","Customer\'s Current Activities"
"Customs Value","Customs Value"
"Date","Ngày"
"Date Shipped","Date Shipped"
"Default Status","Default Status"
"Default Template","Default Template"
"Default logo, will be used in PDF and HTML documents.<br />(jpeg, tiff, png)","Default logo, will be used in PDF and HTML documents.<br />(jpeg, tiff, png)"
"Delete","Xóa"
"Delete Package","Delete Package"
"Denied the payment online.","Denied the payment online."
"Deny Payment","Deny Payment"
"Description Message","Mô tả thông điệp"
"Discount","Giảm giá"
"Discount (%s)","Giảm giá (%s)"
"Discount Amount","Số lượng giảm"
"Display Order ID in Header","Display Order ID in Header"
"Edit","Chỉnh sửa"
"Edit Order","Sửa đơn hàng"
"Edit Order #%s","Sửa đơn hàng #%s"
"Edit Order %s %s Address","Sửa địa chỉ đơn hàng %s %s "
"Edit Order Status","Sửa trạng thái đơn hàng"
"Email","Email"
"Email Address","Địa chỉ Email"
"Email Copy of Credit Memo","Gửi Email một bản sao của thanh toán"
"Email Copy of Invoice","Gửi Email một bản sao của hóa đơn"
"Email Copy of Shipment","Gửi Email một bản sao của giao hàng"
"Email Order Confirmation","Gửi Email xác nhận hóa đơn"
"Enable","Bật"
"Enabled","Đã bật"
"Enter the billing last name and email/ZIP as in the order billing address","Enter the billing last name and email/ZIP as in the order billing address"
"Entered data is incorrect. Please try again.","Entered data is incorrect. Please try again."
"Error to Show in Shopping Cart","Error to Show in Shopping Cart"
"Excel XML","Excel XML"
"Excl. Tax","Không thuế"
"Expired","Expired"
"Explanation","Explanation"
"Failed to cancel the billing agreement.","Failed to cancel the billing agreement."
"Failed to create billing agreement for this order.","Failed to create billing agreement for this order."
"Failed to finish billing agreement wizard.","Failed to finish billing agreement wizard."
"Failed to send the order email.","Failed to send the order email."
"Failed to start billing agreement wizard.","Failed to start billing agreement wizard."
"Failed to update the payment.","Failed to update the payment."
"Failed to update the profile.","Failed to update the profile."
"Failed to void the payment.","Failed to void the payment."
"Fetch","Fetch"
"File extension not known or unsupported type in the following shipment: %s","File extension not known or unsupported type in the following shipment: %s"
"Find Order By:","Find Order By:"
"First Name","Tên"
"From","Từ"
"From Name","From Name"
"From:","Từ:"
"G.T. (Base)","G.T. (Base)"
"G.T. (Purchased)","G.T. (Purchased)"
"General Information","Thông tin chung"
"Get Payment Update","Get Payment Update"
"Get Update","Cập nhật"
"Get shipping methods and rates","Get shipping methods and rates"
"Gift Message","Thông báo quà tặng"
"Gift Message for This Order","Gift Message for This Order"
"Gift Message for the Entire Order","Gift Message for the Entire Order"
"Gift Message for this Order","Gift Message for this Order"
"Gift Options","Tùy chọn quà"
"Girth","Girth"
"Grand Total","Tổng thanh toán"
"Grand Total to be Charged","Tổng sẽ thanh toán"
"Guest","Khách"
"Height","Height"
"Hold","Hold"
"Hold action is not available.","Hold action is not available."
"Hold order","Hold order"
"ID","ID"
"ID #","ID #"
"IPN ""Refunded"". Refund issued by merchant. Registered notification about refunded amount of %s. Transaction ID: ""%s""","IPN ""Refunded"". Refund issued by merchant. Registered notification about refunded amount of %s. Transaction ID: ""%s"""
"If empty, the default description above will be used.","If empty, the default description above will be used."
"If empty, the default error above will be used.","If empty, the default error above will be used."
"If the invoice was created offline, try creating an offline creditmemo.","If the invoice was created offline, try creating an offline creditmemo."
"Incl. Tax","Có thuế"
"Information","Information"
"Initial Fee","Initial Fee"
"Initial Fees","Initial Fees"
"Initial period payment","Initial period payment"
"Insufficient information to create shipping label(s). Please verify your Store Information and Shipping Settings.","Insufficient information to create shipping label(s). Please verify your Store Information and Shipping Settings."
"Invalid block: %s.","Invalid block: %s."
"Invalid carrier specified.","Invalid carrier specified."
"Invalid draw line data. Please define ""lines"" array.","Invalid draw line data. Please define ""lines"" array."
"Invalid entity model","Invalid entity model"
"Invalid item option format.","Invalid item option format."
"Invalid qty to invoice item ""%s""","Invalid qty to invoice item ""%s"""
"Invalid qty to refund item ""%s""","Invalid qty to refund item ""%s"""
"Invalid qty to ship for item ""%s""","Invalid qty to ship for item ""%s"""
"Invalid renderer model","Invalid renderer model"
"Invalid request for adding product to quote.","Invalid request for adding product to quote."
"Invoice","Invoice"
"Invoice #","Invoice #"
"Invoice # ","Invoice # "
"Invoice #%1$s | %2$s | %4$s (%3$s)","Invoice #%1$s | %2$s | %4$s (%3$s)"
"Invoice #%s","Invoice #%s"
"Invoice Comment Email Sender","Invoice Comment Email Sender"
"Invoice Comment Email Template","Invoice Comment Email Template"
"Invoice Comment Email Template for Guest","Invoice Comment Email Template for Guest"
"Invoice Comments","Invoice Comments"
"Invoice Date","Invoice Date"
"Invoice Email Sender","Invoice Email Sender"
"Invoice Email Template","Invoice Email Template"
"Invoice Email Template for Guest","Invoice Email Template for Guest"
"Invoice Update","Invoice Update"
"Invoice Update for Guest","Invoice Update for Guest"
"Invoice and Packing Slip Design","Invoice and Packing Slip Design"
"Invoice and Ship","Invoice and Ship"
"Invoice canceling problem.","Invoice canceling problem."
"Invoice cannot be canceled.","Invoice cannot be canceled."
"Invoice cannot be captured.","Invoice cannot be captured."
"Invoice cannot be voided.","Invoice cannot be voided."
"Invoice capturing problem.","Invoice capturing problem."
"Invoice void problem","Invoice void problem"
"Invoice will be created without communication with payment gateway.","Invoice will be created without communication with payment gateway."
"Invoiced","Đã lập hóa đơn"
"Invoices","Hóa đơn"
"Is Closed","Is Closed"
"Item","Item"
"Item Status","Item Status"
"Item object is not specified.","Item object is not specified."
"Item options declaration error.","Item options declaration error."
"Item ordered qty","Item ordered qty"
"Item qty declaration error.","Item qty declaration error."
"Items","Sản phẩm"
"Items Invoiced","Sản phẩm đã thanh toán"
"Items Ordered","Sản phẩm đã mua"
"Items Refunded","SP đã trả lại"
"Items Shipped","SP đã giao"
"Items in the Package","SP trong kiện hàng"
"Items maximum quantity or price do not allow checkout.","Số lượng sản phẩm trong kho không đủ để bạn thanh toán, Mời bạn chọn lại số lượng cần mua."
"Items options declaration error.","Items options declaration error."
"Items to Refund","SP phải trả"
"Items to Ship","SP phải giao"
"Key","Key"
"Last Name","Họ"
"Last Ordered Items","Last Ordered Items"
"Last status can\'t be unassigned from state.","Last status can\'t be unassigned from state."
"Length","Dài"
"Link to the New Order","Link to the New Order"
"Link to the Previous Order","Link to the Previous Order"
"Logo for HTML Print View","Logo for HTML Print View"
"Logo for HTML documents only. If empty, default will be used.<br />(jpeg, gif, png)","Logo for HTML documents only. If empty, default will be used.<br />(jpeg, gif, png)"
"Logo for PDF Print-outs (200x50)","Logo for PDF Print-outs (200x50)"
"Make Check payable to:","Make Check payable to:"
"Manage","Manage"
"Maximum amount available to refund is %s","Maximum amount available to refund is %s"
"Maximum shipping amount allowed to refund is: %s","Maximum shipping amount allowed to refund is: %s"
"Message","Thông báo"
"Message:","Thông báo:"
"Minimum Amount","Minimum Amount"
"Minimum Order Amount","Minimum Order Amount"
"Mixed","Mixed"
"Most Viewed","Most Viewed"
"Most Viewed Products Report","Most Viewed Products Report"
"Move to Shopping Cart","Move to Shopping Cart"
"Move to Wishlist","Move to Wishlist"
"Multi-address Description Message","Multi-address Description Message"
"Multi-address Error to Show in Shopping Cart","Multi-address Error to Show in Shopping Cart"
"My Orders","My Orders"
"My Orders - Details","My Orders - Details"
"N/A","N/A"
"Name","Tên"
"New","New"
"New Billing Agreement","New Billing Agreement"
"New Credit Memo","New Credit Memo"
"New Credit Memo for Guest","New Credit Memo for Guest"
"New Credit Memo for Invoice #%s","New Credit Memo for Invoice #%s"
"New Credit Memo for Order #%s","New Credit Memo for Order #%s"
"New Invoice","New Invoice"
"New Invoice and Shipment for Order #%s","New Invoice and Shipment for Order #%s"
"New Invoice for Guest","New Invoice for Guest"
"New Invoice for Order #%s","New Invoice for Order #%s"
"New Order","New Order"
"New Order Confirmation Email Sender","New Order Confirmation Email Sender"
"New Order Confirmation Template","New Order Confirmation Template"
"New Order Confirmation Template for Guest","New Order Confirmation Template for Guest"
"New Order RSS","New Order RSS"
"New Order Status","Trạng thái đơn hàng mới"
"New Order for Guest","New Order for Guest"
"New Shipment","New Shipment"
"New Shipment for Guest","New Shipment for Guest"
"New Shipment for Order #%s","New Shipment for Order #%s"
"Newsletter Subscription","Newsletter Subscription"
"No","Không"
"No Items","No Items"
"No Items To Refund","No Items To Refund"
"No Payment Methods","No Payment Methods"
"No detail for number ""%s""","No detail for number ""%s"""
"No information available.","No information available."
"No items","No items"
"No order(s) were put on hold.","No order(s) were put on hold."
"No order(s) were released from holding status.","No order(s) were released from holding status."
"No ordered items","No ordered items"
"No shipping information available","No shipping information available"
"Nominal Items","Nominal Items"
"Nominal item can be purchased standalone only. To proceed please remove other items from the quote.","Nominal item can be purchased standalone only. To proceed please remove other items from the quote."
"Nominal order registered.","Nominal order registered."
"Not Capture","Not Capture"
"Not Initialized","Not Initialized"
"Not Notified","Not Notified"
"Not enough valid data to save the parent transaction ID.","Not enough valid data to save the parent transaction ID."
"Notification Not Applicable","Notification Not Applicable"
"Notified","Notified"
"Notify Customer by Email","Notify Customer by Email"
"Number","Number"
"Number of Invoiced Orders","Number of Invoiced Orders"
"Number of Orders","Number of Orders"
"Number of Refunded Orders","Number of Refunded Orders"
"OK","Đồng ý"
"Offline Refunded","Offline Refunded"
"On Hold","On Hold"
"Online Refunded","Online Refunded"
"Order","Order"
"Order #","Order #"
"Order # ","Order # "
"Order # %s","Order # %s"
"Order # %s %s | %s","Order # %s %s | %s"
"Order #%s","Order #%s"
"Order #%s - %s","Order #%s - %s"
"Order API","Order API"
"Order Address Information","Order Address Information"
"Order Comment","Order Comment"
"Order Comment Email Sender","Order Comment Email Sender"
"Order Comment Email Template","Order Comment Email Template"
"Order Comment Email Template for Guest","Order Comment Email Template for Guest"
"Order Comments","Order Comments"
"Order Credit Memos","Order Credit Memos"
"Order Currency:","Order Currency:"
"Order Date","Order Date"
"Order Date (%s)","Order Date (%s)"
"Order Date: ","Order Date: "
"Order Date: %s","Order Date: %s"
"Order Details","Order Details"
"Order Grand Total","Tổng thanh toán đơn hàng"
"Order History","Order History"
"Order History Info","Order History Info"
"Order ID","Mã Đơn Hàng"
"Order Information","Order Information"
