"""%s"" coupon code is not valid.","""%s"" mã giảm giá không đúng."
"Order Invoices","Order Invoices"
"Order Shipments","Order Shipments"
"Order State","Order State"
"Order Status","Order Status"
"Order Status Information","Order Status Information"
"Order Statuses","Order Statuses"
"Order Subtotal","Order Subtotal"
"Order Taxes Report Grouped by Tax Rates","Order Taxes Report Grouped by Tax Rates"
"Order Total","Order Total"
"Order Totals","Order Totals"
"Order Update","Order Update"
"Order Update for Guest","Order Update for Guest"
"Order View","Order View"
"Order credit memo","Order credit memo"
"Order does not allow to be canceled.","Order does not allow to be canceled."
"Order invoice","Order invoice"
"Order is suspended as its capture amount %s is suspected to be fraudulent.","Order is suspended as its capture amount %s is suspected to be fraudulent."
"Order object is not specified.","Order object is not specified."
"Order saving error: %s","Lỗi lưu đơn hàng: %s"
"Order shipments","Order shipments"
"Order status does not exist.","Order status does not exist."
"Order status with the same status code already exist.","Order status with the same status code already exist."
"Order was placed using %s","Order was placed using %s"
"Ordered","Đơn hàng"
"Ordered amount of %s.","Số lượng đơn hàng %s."
"Ordering amount of %s is pending approval on gateway.","Ordering amount of %s is pending approval on gateway."
"Orders","Đơn hàng"
"Orders and Returns","Đặt hàng và hoàn trả"
"Orders and Returns Search Form","Mẫu tìm kiếm đặt hàng và hoàn trả"
"Original Price","Giá gốc"
"Original order item that recurring payment profile correspondss to.","Original order item that recurring payment profile correspondss to."
"PDF Credit Memos","PDF Credit Memos"
"PDF Invoices","PDF Invoices"
"PDF Packingslips","PDF Packingslips"
"PDF Print-outs","PDF Print-outs"
"PDF object is not specified.","PDF object is not specified."
"PDF page object is not specified.","PDF page object is not specified."
"PDF total model should extend Mage_Sales_Model_Order_Pdf_Total_Default","PDF total model should extend Mage_Sales_Model_Order_Pdf_Total_Default"
"Package","Gói"
"Package types are disregarded for USPS domestic shipments.","Package types are disregarded for USPS domestic shipments."
"Packages","Packages"
"Packingslip # ","Packingslip # "
"Paid","Paid"
"Paid Amount","Paid Amount"
"Parent Transaction ID","Parent Transaction ID"
"Parent transaction ID must have a transaction ID.","Parent transaction ID must have a transaction ID."
"Partial","Partial"
"Payment Failed","Payment Failed"
"Payment Information","Payment Information"
"Payment Method","Payment Method"
"Payment Method Name","Payment Method Name"
"Payment Method:","Payment Method:"
"Payment Review","Payment Review"
"Payment disallow storing objects.","Payment disallow storing objects."
"Payment transactions disallow storing objects.","Payment transactions disallow storing objects."
"Payment type","Payment type"
"Payment update has been made.","Payment update has been made."
"Pending","Pending"
"Pending Payment","Pending Payment"
"Period","Khoảng"
"Place Order Using Billing Agreements","Place Order Using Billing Agreements"
"Placed from IP","Placed from IP"
"Please Select Products to Add","Please Select Products to Add"
"Please Select a Customer","Please Select a Customer"
"Please Select a Store","Please Select a Store"
"Please check billing address information. %s","Please check billing address information. %s"
"Please check shipping address information. %s","Please check shipping address information. %s"
"Please define PDF object before using.","Please define PDF object before using."
"Please enter positive number in this field.","Please enter positive number in this field."
"Please select a valid payment method.","Please select a valid payment method."
"Please specify a shipping method.","Please specify a shipping method."
"Please specify a valid grid column alias name that exists in grid table.","Please specify a valid grid column alias name that exists in grid table."
"Price","Giá"
"Print","Print"
"Print All","In tất cả"
"Print All Invoices","In tất cả hóa đơn"
"Print All Refunds","Print All Refunds"
"Print All Shipments","In tất cả các hoạt động giao hàng"
"Print Credit Memos","Print Credit Memos"
"Print Invoice","In hóa đơn"
"Print Invoices","In hóa đơn"
"Print Order","In đơn hàng"
"Print Order # %s","In đơn hàng # %s"
"Print Packingslips","Print Packingslips"
"Print Refund","In hoàn trả"
"Print Shipment","In giao hàng"
"Print Shipping Label","Print Shipping Label"
"Print Shipping Labels","Print Shipping Labels"
"Processing","Đang xử lý"
"Product","Sản phẩm"
"Product Name","Tên sản phẩm"
"Products","Sản phẩm"
"Products Bestsellers Report","Products Bestsellers Report"
"Products in Comparison List","Products in Comparison List"
"Products should be added to package(s)","Products should be added to package(s)"
"Profile #%s","Hồ sơ #%s"
"Profile Information","Thông tin hồ sơ"
"Profile State","Trạng thái hồ sơ"
"Profit","Profit"
"Promotion Coupons Usage Report","Promotion Coupons Usage Report"
"Proper payment object must be set.","Proper payment object must be set."
"Purchase Order Number:","Purchase Order Number:"
"Purchased From","Purchased From"
"Purchased From (Store)","Purchased From (Store)"
"Purchased Item","Purchased Item"
"Purchased On","Purchased On"
"Qty","SL"
"Qty Invoiced","SL hóa đơn"
"Qty Ordered","SL đơn hàng"
"Qty Shipped","SL giao hàng"
"Qty To Add","SL thêm vào"
"Qty to Add","SL thêm vào"
"Qty to Invoice","SL để hóa đơn"
"Qty to Refund","SL để trả lại"
"Qty to Ship","SL để giao hàng"
"Quantity Ordered","Số lượng đã bán"
"Quote item id is not received.","Quote item id is not received."
"Quote item is not loaded.","Quote item is not loaded."
"Rate","Đánh giá"
"Recent Orders","Hóa đơn mới"
"Recently Compared Products","Sản phẩm mới so sánh"
"Recently Viewed","Mới xem"
"Recently Viewed Products","Sản phẩm mới xem"
"Recurring Profile # %s","Hồ sơ định kỳ # %s"
"Recurring Profile Initial Fee","Recurring Profile Initial Fee"
"Recurring Profiles","Hồ sơ định kỳ"
"Recurring Profiles (beta)","Hồ sơ định kỳ (thử nghiệm)"
"Reference ID","Reference ID"
"Reference ID:","Reference ID:"
"Refresh","Làm mới"
"Refund","Refund"
"Refund #","Refund #"
"Refund #%s","Refund #%s"
"Refund Amount","Refund Amount"
"Refund Offline","Refund Offline"
"Refund Shipping","Refund Shipping"
"Refund Shipping (Excl. Tax)","Refund Shipping (Excl. Tax)"
"Refund Shipping (Incl. Tax)","Refund Shipping (Incl. Tax)"
"Refund Totals","Refund Totals"
"Refunded","Đã trả lại"
"Refunded amount of %s offline.","Refunded amount of %s offline."
"Refunded amount of %s online.","Refunded amount of %s online."
"Refunds","Refunds"
"Registered a Void notification.","Registered a Void notification."
"Registered notification about approved payment.","Registered notification about approved payment."
"Registered notification about captured amount of %s.","Registered notification about captured amount of %s."
"Registered notification about denied payment.","Registered notification about denied payment."
"Registered notification about refunded amount of %s.","Registered notification about refunded amount of %s."
"Registered update about approved payment.","Registered update about approved payment."
"Registered update about denied payment.","Registered update about denied payment."
"Regular Payment","Regular Payment"
"Related Orders","Related Orders"
"Remove","Loại bỏ"
"Remove Coupon Code","Remove Coupon Code"
"Remove tracking number","Remove tracking number"
"Reorder","Reorder"
"Retrieve credit memo info","Retrieve credit memo info"
"Retrieve credit memo information","Retrieve credit memo information"
"Retrieve credit memo list","Retrieve credit memo list"
"Retrieve invoice info","Retrieve invoice info"
"Retrieve invoice information","Retrieve invoice information"
"Retrieve list of credit memos by filters","Retrieve list of credit memos by filters"
"Retrieve list of invoices by filters","Retrieve list of invoices by filters"
"Retrieve list of orders by filters","Retrieve list of orders by filters"
"Retrieve list of shipments by filters","Retrieve list of shipments by filters"
"Retrieve order information","Retrieve order information"
"Retrieve orders info","Retrieve orders info"
"Retrieve shipment info","Retrieve shipment info"
"Retrieve shipment information","Retrieve shipment information"
"Return to Stock","Return to Stock"
"Returned","Returned"
"Returns","Returns"
"Revenue","Doanh thu"
"Row Subtotal","Tổng hàng"
"Row Total","Tổng hàng"
"SHIP TO:","SHIP TO:"
"SKU","SKU"
"SOLD TO:","SOLD TO:"
"Sales","Bán hàng"
"Sales Discount","Sales Discount"
"Sales Emails","Sales Emails"
"Sales Emails Section","Sales Emails Section"
"Sales Invoice Print View","Sales Invoice Print View"
"Sales Items","Sales Items"
"Sales Order Print View","Sales Order Print View"
"Sales Section","Sales Section"
"Sales Shipment Print View","Sales Shipment Print View"
"Sales Shipping","Sales Shipping"
"Sales Tax","Sales Tax"
"Sales Total","Sales Total"
"Same As Billing Address","Same As Billing Address"
"Save Order Address","Save Order Address"
"Save Status","Save Status"
"Save Status Assignment","Save Status Assignment"
"Save in address book","Save in address book"
"Schedule","Schedule"
"Select","Select"
"Select All","Chọn hết"
"Select from existing customer addresses:","Select from existing customer addresses:"
"Send Credit Memo Comment Email Copy To","Send Credit Memo Comment Email Copy To"
"Send Credit Memo Comments Email Copy Method","Send Credit Memo Comments Email Copy Method"
"Send Credit Memo Email Copy Method","Send Credit Memo Email Copy Method"
"Send Credit Memo Email Copy To","Send Credit Memo Email Copy To"
"Send Email","Send Email"
"Send Invoice Comment Email Copy To","Send Invoice Comment Email Copy To"
"Send Invoice Comments Email Copy Method","Send Invoice Comments Email Copy Method"
"Send Invoice Email Copy Method","Send Invoice Email Copy Method"
"Send Invoice Email Copy To","Send Invoice Email Copy To"
"Send Order Comment Email Copy To","Send Order Comment Email Copy To"
"Send Order Comments Email Copy Method","Send Order Comments Email Copy Method"
"Send Order Email","Send Order Email"
"Send Order Email Copy Method","Send Order Email Copy Method"
"Send Order Email Copy To","Send Order Email Copy To"
"Send Sales Emails","Send Sales Emails"
"Send Shipment Comment Email Copy To","Send Shipment Comment Email Copy To"
"Send Shipment Comments Email Copy Method","Send Shipment Comments Email Copy Method"
"Send Shipment Email Copy Method","Send Shipment Email Copy Method"
"Send Shipment Email Copy To","Send Shipment Email Copy To"
"Send Tracking Information","Send Tracking Information"
"Set order for existing transactions not allowed","Set order for existing transactions not allowed"
"Ship","Ship"
"Ship To","Ship To"
"Ship to Name","Ship to Name"
"Shipment","Vận chuyển"
"Shipment #","Shipment #"
"Shipment #%1$s | %3$s (%2$s)","Shipment #%1$s | %3$s (%2$s)"
"Shipment #%s","Shipment #%s"
"Shipment Comment Email Sender","Shipment Comment Email Sender"
"Shipment Comment Email Template","Shipment Comment Email Template"
"Shipment Comment Email Template for Guest","Shipment Comment Email Template for Guest"
"Shipment Comments","Ghi chú giao hàng"
"Shipment Email Sender","Shipment Email Sender"
"Shipment Email Template","Shipment Email Template"
"Shipment Email Template for Guest","Shipment Email Template for Guest"
"Shipment Update","Shipment Update"
"Shipment Update for Guest","Shipment Update for Guest"
"Shipments","Giao hàng"
"Shipped","Đã giao"
"Shipped By","Shipped By"
"Shipping","Giao hàng"
"Shipping & Handling","Giao hàng & Xử lý"
"Shipping &amp; Handling","Shipping &amp; Handling"
"Shipping &amp; Handling Information","Shipping &amp; Handling Information"
"Shipping Address","Địa chỉ giao hàng"
"Shipping Amount","Shipping Amount"
"Shipping Information","Shipping Information"
"Shipping Method","Shipping Method"
"Shipping Method:","Shipping Method:"
"Shipping Refund","Shipping Refund"
"Shipping and Tracking Information","Shipping and Tracking Information"
"Shopping Cart","Shopping Cart"
"Show Packages","Show Packages"
"Signature Confirmation","Signature Confirmation"
"Signed Up From","Signed Up From"
"Size","Size"
"Sku","Sku"
"Some of the products below do not have all the required options. Please edit them and configure all the required options.","Some of the products below do not have all the required options. Please edit them and configure all the required options."
"Sorry, no quotes are available for this order at this time.","Sorry, no quotes are available for this order at this time."
"Source object is not specified.","Source object is not specified."
"Specified profile does not exist.","Specified profile does not exist."
"State Code [State Title]","State Code [State Title]"
"State/Province","State/Province"
"Status","Hiện trạng"
"Status Code","Status Code"
"Status Label","Status Label"
"Status:","Trạng thái:"
"Store Credit","Store Credit"
"Store View Specific Labels","Store View Specific Labels"
"Street Address","Tên đường"
"Submit Comment","Xác nhận đánh giá"
"Submit Credit Memo","Xác nhận thanh toán"
"Submit Invoice","Xác nhận hóa đơn"
"Submit Invoice and Shipment","Xác nhận đơn hàng và giao hàng"
"Submit Order","Xác nhận đơn hàng"
"Submit Shipment","Xác nhận giao hàng"
"Subscribe to Newsletter","Đăng ký nhận tin mới"
"Subscribe to Order Status","Nhận tin trạng thái của sản phẩm"
"Subtotal","Tổng"
"Subtotal after discount.","Tổng sau khi giảm giá."
"Subtotal:","Tổng:"
"Suspected Fraud","Suspected Fraud"
"Suspend","Chờ"
"Suspended","Đang chờ"
"Tax","Thuế"
"Tax Amount","SL thuế"
"Tax Percent","Phần trăm thuế"
"Telephone","ĐT Bàn"
"The Order State ""%s"" must not be set manually.","The Order State ""%s"" must not be set manually."
"The address total model should be extended from Mage_Sales_Model_Quote_Address_Total_Abstract.","The address total model should be extended from Mage_Sales_Model_Quote_Address_Total_Abstract."
"The billing agreement ""%s"" has been canceled.","The billing agreement ""%s"" has been canceled."
"The billing agreement ""%s"" has been created.","The billing agreement ""%s"" has been created."
"The coupon code has been accepted.","The coupon code has been accepted."
"The message has been sent.","The message has been sent."
"The message was sent.","The message was sent."
"The order address has been updated.","The order address has been updated."
"The order email has been sent.","The order email has been sent."
"The order has been cancelled.","The order has been cancelled."
"The order has been created.","Tạo đơn hàng thành công."
"The order has been put on hold.","The order has been put on hold."
"The order has been released from holding status.","The order has been released from holding status."
"The order has not been cancelled.","The order has not been cancelled."
"The order status has been assigned.","The order status has been assigned."
"The order status has been saved.","The order status has been saved."
"The order status has been unassigned.","The order status has been unassigned."
"The order was not put on hold.","The order was not put on hold."
"The order was not unheld.","The order was not unheld."
"The order was placed using %s","The order was placed using %s"
"The order(s) cannot be canceled","The order(s) cannot be canceled"
"The payment has been accepted.","The payment has been accepted."
"The payment has been denied.","The payment has been denied."
"The payment has been voided.","The payment has been voided."
"The profile has been updated.","The profile has been updated."
"The profile has no changes.","The profile has no changes."
"The profile state has been updated.","The profile state has been updated."
"The quantity you want to add exceeds the total shipped quantity for some of selected Product(s)","The quantity you want to add exceeds the total shipped quantity for some of selected Product(s)"
"The requested Payment Method is not available.","The requested Payment Method is not available."
"The shipping label has been created.","The shipping label has been created."
"The transaction ""%s"" (%s) is already closed.","The transaction ""%s"" (%s) is already closed."
"The transaction ""%s"" cannot be captured yet.","The transaction ""%s"" cannot be captured yet."
"The value that you entered is not valid.","The value that you entered is not valid."
"There are no billing agreements yet.","There are no billing agreements yet."
"There are no printable documents related to selected orders.","There are no printable documents related to selected orders."
"There are no shipping labels related to selected %s.","There are no shipping labels related to selected %s."
"There is no need to approve this payment.","There is no need to approve this payment."
"There is no need to deny this payment.","There is no need to deny this payment."
"There is no update for the payment.","There is no update for the payment."
"This message will be shown in shopping cart when subtotal after discount less than minimum amount.","This message will be shown in shopping cart when subtotal after discount less than minimum amount."
"This operation requires an existing transaction object.","This operation requires an existing transaction object."
"This order contains (%s) items and therefore cannot be edited through the admin interface at this time, if you wish to continue editing the (%s) items will be removed, the order will be canceled and a new order will be placed.","This order contains (%s) items and therefore cannot be edited through the admin interface at this time, if you wish to continue editing the (%s) items will be removed, the order will be canceled and a new order will be placed."
"This order no longer exists.","This order no longer exists."
"This product does not have any configurable options","This product does not have any configurable options"
"This profile state cannot be changed to ""%s"".","This profile state cannot be changed to ""%s""."
"This will create an offline refund. To create an online refund, open an invoice and create credit memo for it. Do you wish to proceed?","This will create an offline refund. To create an online refund, open an invoice and create credit memo for it. Do you wish to proceed?"
"Tier Pricing","Tier Pricing"
"Title","Tiêu đề"
"To","Đến"
"To Name","To Name"
"To:","Đến:"
"Total","Tổng số"
"Total %d product(s)","Tổng %d sản phẩm"
"Total (ex)","Tổng (k thuế)"
"Total (inc)","Tổng (có thuế)"
"Total Due","Total Due"
"Total Invoiced","Tổng số hóa đơn"
"Total Invoiced Paid","Tổng hóa đơn đã trả"
"Total Invoiced VS Paid Report","Báo cáo tổng hóa đơn đã trả"
"Total Invoiced not Paid","Tổng hóa đơn chưa trả"
"Total Ordered Report","Báo cáo tổng đơn hàng"
"Total Paid","Tổng trả"
"Total Qty","Tổng SL"
"Total Refund","Tổng trả lại"
"Total Refunded","Tổng đã trả"
"Total Refunded Report","Báo cáo tổng đã trả lại"
"Total Sales Shipping","Tổng giao hàng đã bán"
"Total Shipped Report","Báo cáo tổng đã giao"
"Total Shipping","Tổng đã giao"
"Total Shipping Charges","Đã nhận tổng số giao hàng"
"Total Tax","Tổng thuế"
"Total Weight","Tổng cân nặng"
"Track Order","Theo dõi đơn hàng"
"Track all shipment(s)","Theo dõi tất cả giao hàng"
"Track all shipments","Theo dõi tất cả giao hàng"
"Track this shipment","Theo dõi giao hàng"
"Track your order","Theo dõi đơn hàng của bạn"
"Tracking","Theo dõi"
"Tracking Number","Số theo dõi"
"Tracking Number(s):","Số theo dõi:"
"Transaction ""%s"" was already processed.","Giao dịch ""%s"" đã được xử lý."
"Transaction # %s | %s","Giao dịch # %s | %s"
"Transaction ID","ID giao dịch"
"Transaction ID must not be empty.","Số của giao dịch k được rỗng."
"Transaction ID: ""%s"".","Transaction ID: ""%s""."
"Transaction Type","Kiểu giao dịch"
"Transactions","Giao dịch"
"Trial ","Trial "
"Trial Payment","Trial Payment"
"Trial Period","Trial Period"
"Trial period payment","Trial period payment"
"Type","Kiểu"
"Unassign","Chưa gán"
"Unhold","Xử lý"
"Unhold action is not available.","Đổi trạng thái qua xử lý không tồn tại."
"Unhold order","Xử lý đơn hàng"
"Unknown State","Trạng thái không xđ"
"Unknown Status","Không biết trạng thái"
"Unsupported transaction type ""%s"".","Unsupported transaction type ""%s""."
"Update Changes","Update Changes"
"Update Items and Qty\'s","Cập nhật SP và SL"
"Update Qty\'s","Cập nhật SL"
"Updated At","Cập nhật lúc"
"Updated:","Cập nhật:"
"Use Aggregated Data (beta)","Use Aggregated Data (beta)"
"Use Order Status As Default","Use Order Status As Default"
"Validate Each Address Separately in Multi-address Checkout","Validate Each Address Separately in Multi-address Checkout"
"Value","Giá trị"
"View","Xem"
"View All","Xem hết"
"View Another Order","Xem đơn hàng khác"
"View Order","Xem đơn hàng"
"Visible on Frontend","Hiển thị cho khách hàng"
"Void","Từ chối"
"Void invoice","Từ chối hóa đơn"
"Voided authorization.","Từ chối quyền hạn."
"Website","Website"
"Weight","Khối lượng"
"Whether buyer can define the date when billing for the profile begins.","Whether buyer can define the date when billing for the profile begins."
"Width","Rộng"
"Wishlist","Yêu thích"
"Wrong billing agreement ID specified.","Wrong billing agreement ID specified."
"Wrong quote item id to update configuration.","Wrong quote item id to update configuration."
"Wrong state: ""%s"".","Wrong state: ""%s""."
"Yes","Đồng ý"
"You can leave a box blank if you don\'t wish to add a gift message for whole order","You can leave a box blank if you don\'t wish to add a gift message for whole order"
"You have placed no orders.","Bạn chưa có giao dịch (đơn hàng) nào."
"You will be redirected to the payment system website.","You will be redirected to the payment system website."
"Your credit card will be charged for","Your credit card will be charged for"
"ZIP/Post Code","Mã quốc gia"
"Zip/Postal Code","Mã quốc gia"
"cm","cm"
"In","Trong"
"kg","kg"
"lb","lb"
"the credit memo email is not sent","the credit memo email is not sent"
"the credit memo email was sent","the credit memo email was sent"
"the invoice email is not sent","email hóa đơn chưa được gửi"
"the invoice email was sent","email hóa đơn đã được gửi"
"the order confirmation email is not sent","email xác nhận đơn hàng chưa được gửi"
"the order confirmation email was sent","email xác nhận đơn hàng đã được gửi"
"the shipment email is not sent","email vận giao hàng chưa được gửi"
"the shipment email was sent","email giao hàng đã được gửi"
